
[stage begin 2026-07-28T10:53:16] P:\gpu-tasks\emo-vec\env\python.exe -m eval.run_emotion_inference_batch --model google/gemma-2-2b-it --version extract --output_dir P:\gpu-tasks\emo-vec\repo\eval_emotion\gemma-2-2b-it --infer_backend hf --temperature 0 --max_tokens 256
Emotions (7): anger, disgust, fear, guilt, joy, sadness, shame
Version: extract | Backend: hf | Model: google/gemma-2-2b-it
Resumable: hf backend writes each row incrementally; re-run to continue from a crash.
[transformers] `torch_dtype` is deprecated! Use `dtype` instead!

anger/pos:  17%|█▋        | 21/125 [03:19<16:19,  9.41s/it]
anger/pos:  18%|█▊        | 22/125 [03:26<15:14,  8.88s/it]
anger/pos:  18%|█▊        | 23/125 [03:36<15:38,  9.21s/it]
anger/pos:  19%|█▉        | 24/125 [03:45<15:18,  9.10s/it]
anger/pos:  20%|██        | 25/125 [03:53<14:45,  8.86s/it]
anger/pos:  21%|██        | 26/125 [04:04<15:13,  9.23s/it]
anger/pos:  22%|██▏       | 27/125 [04:13<15:16,  9.35s/it]
anger/pos:  22%|██▏       | 28/125 [04:24<16:05,  9.95s/it]
anger/pos:  23%|██▎       | 29/125 [04:33<15:25,  9.64s/it]
anger/pos:  24%|██▍       | 30/125 [04:43<15:13,  9.62s/it]
anger/pos:  25%|██▍       | 31/125 [04:54<15:53, 10.14s/it]
anger/pos:  26%|██▌       | 32/125 [05:03<14:58,  9.66s/it]
anger/pos:  26%|██▋       | 33/125 [05:12<14:45,  9.62s/it]
anger/pos:  27%|██▋       | 34/125 [05:23<15:06,  9.96s/it]
anger/pos:  28%|██▊       | 35/125 [05:31<14:09,  9.44s/it]
anger/pos:  29%|██▉       | 36/125 [05:41<13:57,  9.41s/it]
anger/pos:  30%|██▉       | 37/125 [05:52<14:28,  9.87s/it]
anger/pos:  30%|███       | 38/125 [06:02<14:39, 10.11s/it]
anger/pos:  31%|███       | 39/125 [06:12<14:27, 10.09s/it]
anger/pos:  32%|███▏      | 40/125 [06:24<14:43, 10.39s/it]
anger/pos:  33%|███▎      | 41/125 [06:35<14:49, 10.59s/it]
anger/pos:  34%|███▎      | 42/125 [06:44<14:10, 10.25s/it]
anger/pos:  34%|███▍      | 43/125 [06:54<14:02, 10.27s/it]
anger/pos:  35%|███▌      | 44/125 [07:03<13:01,  9.65s/it]
anger/pos:  36%|███▌      | 45/125 [07:12<12:48,  9.61s/it]
anger/pos:  37%|███▋      | 46/125 [07:22<12:56,  9.83s/it]
anger/pos:  38%|███▊      | 47/125 [07:33<13:11, 10.15s/it]
anger/pos:  38%|███▊      | 48/125 [07:42<12:26,  9.70s/it]
anger/pos:  39%|███▉      | 49/125 [07:52<12:25,  9.81s/it]
anger/pos:  40%|████      | 50/125 [08:02<12:19,  9.86s/it]
anger/pos:  41%|████      | 51/125 [08:10<11:27,  9.29s/it]
anger/pos:  42%|████▏     | 52/125 [08:18<10:54,  8.97s/it]
anger/pos:  42%|████▏     | 53/125 [08:25<10:01,  8.35s/it]
anger/pos:  43%|████▎     | 54/125 [08:33<09:48,  8.29s/it]
anger/pos:  44%|████▍     | 55/125 [08:42<09:49,  8.42s/it]
anger/pos:  45%|████▍     | 56/125 [08:54<10:46,  9.38s/it]
anger/pos:  46%|████▌     | 57/125 [09:03<10:47,  9.53s/it]
anger/pos:  46%|████▋     | 58/125 [09:13<10:48,  9.67s/it]
anger/pos:  47%|████▋     | 59/125 [09:22<10:19,  9.39s/it]
anger/pos:  48%|████▊     | 60/125 [09:31<10:01,  9.26s/it]
anger/pos:  49%|████▉     | 61/125 [09:41<09:57,  9.33s/it]
anger/pos:  50%|████▉     | 62/125 [09:50<09:43,  9.26s/it]
anger/pos:  50%|█████     | 63/125 [10:00<09:51,  9.53s/it]
anger/pos:  51%|█████     | 64/125 [10:10<09:56,  9.78s/it]
anger/pos:  52%|█████▏    | 65/125 [10:20<09:39,  9.65s/it]
anger/pos:  53%|█████▎    | 66/125 [10:30<09:35,  9.75s/it]
anger/pos:  54%|█████▎    | 67/125 [10:39<09:18,  9.64s/it]
anger/pos:  54%|█████▍    | 68/125 [10:49<09:12,  9.69s/it]
anger/pos:  55%|█████▌    | 69/125 [10:58<09:02,  9.70s/it]
anger/pos:  56%|█████▌    | 70/125 [11:08<08:43,  9.52s/it]
anger/pos:  57%|█████▋    | 71/125 [11:18<08:48,  9.79s/it]
anger/pos:  58%|█████▊    | 72/125 [11:27<08:28,  9.60s/it]
anger/pos:  58%|█████▊    | 73/125 [11:36<08:07,  9.38s/it]
anger/pos:  59%|█████▉    | 74/125 [11:46<08:02,  9.46s/it]
anger/pos:  60%|██████    | 75/125 [11:56<07:59,  9.58s/it]
anger/pos:  61%|██████    | 76/125 [12:05<07:42,  9.44s/it]
anger/pos:  62%|██████▏   | 77/125 [12:14<07:35,  9.50s/it]
anger/pos:  62%|██████▏   | 78/125 [12:24<07:33,  9.65s/it]
anger/pos:  63%|██████▎   | 79/125 [12:34<07:28,  9.75s/it]
anger/pos:  64%|██████▍   | 80/125 [12:43<07:05,  9.45s/it]
anger/pos:  65%|██████▍   | 81/125 [12:52<06:44,  9.20s/it]
anger/pos:  66%|██████▌   | 82/125 [13:02<06:45,  9.44s/it]
anger/pos:  66%|██████▋   | 83/125 [13:11<06:39,  9.52s/it]
anger/pos:  67%|██████▋   | 84/125 [13:21<06:32,  9.57s/it]
anger/pos:  68%|██████▊   | 85/125 [13:31<06:28,  9.71s/it]
anger/pos:  69%|██████▉   | 86/125 [13:43<06:45, 10.40s/it]
anger/pos:  70%|██████▉   | 87/125 [13:54<06:40, 10.53s/it]
anger/pos:  70%|███████   | 88/125 [14:04<06:22, 10.35s/it]
anger/pos:  71%|███████   | 89/125 [14:16<06:34, 10.95s/it]
anger/pos:  72%|███████▏  | 90/125 [14:29<06:46, 11.61s/it]
anger/pos:  73%|███████▎  | 91/125 [14:39<06:12, 10.97s/it]
anger/pos:  74%|███████▎  | 92/125 [14:49<05:54, 10.76s/it]
anger/pos:  74%|███████▍  | 93/125 [14:59<05:39, 10.62s/it]
anger/pos:  75%|███████▌  | 94/125 [15:08<05:12, 10.08s/it]
anger/pos:  76%|███████▌  | 95/125 [15:19<05:13, 10.43s/it]
anger/pos:  77%|███████▋  | 96/125 [15:30<05:06, 10.58s/it]
anger/pos:  78%|███████▊  | 97/125 [15:42<05:02, 10.82s/it]
anger/pos:  78%|███████▊  | 98/125 [15:51<04:38, 10.33s/it]
anger/pos:  79%|███████▉  | 99/125 [16:00<04:17,  9.92s/it]
anger/pos:  80%|████████  | 100/125 [16:11<04:17, 10.30s/it]
anger/pos:  81%|████████  | 101/125 [16:20<03:59,  9.97s/it]
anger/pos:  82%|████████▏ | 102/125 [16:29<03:38,  9.51s/it]
anger/pos:  82%|████████▏ | 103/125 [16:39<03:33,  9.72s/it]
anger/pos:  83%|████████▎ | 104/125 [16:49<03:27,  9.86s/it]
anger/pos:  84%|████████▍ | 105/125 [16:59<03:16,  9.83s/it]
anger/pos:  85%|████████▍ | 106/125 [17:07<02:55,  9.24s/it]
anger/pos:  86%|████████▌ | 107/125 [17:14<02:37,  8.76s/it]
anger/pos:  86%|████████▋ | 108/125 [17:23<02:27,  8.67s/it]
anger/pos:  87%|████████▋ | 109/125 [17:32<02:20,  8.78s/it]
anger/pos:  88%|████████▊ | 110/125 [17:41<02:15,  9.01s/it]
anger/pos:  89%|████████▉ | 111/125 [17:51<02:07,  9.12s/it]
anger/pos:  90%|████████▉ | 112/125 [18:00<01:58,  9.08s/it]
anger/pos:  90%|█████████ | 113/125 [18:11<01:55,  9.62s/it]
anger/pos:  91%|█████████ | 114/125 [18:19<01:43,  9.37s/it]
anger/pos:  92%|█████████▏| 115/125 [18:31<01:38,  9.88s/it]
anger/pos:  93%|█████████▎| 116/125 [18:40<01:28,  9.87s/it]
anger/pos:  94%|█████████▎| 117/125 [18:50<01:18,  9.86s/it]
anger/pos:  94%|█████████▍| 118/125 [19:01<01:10, 10.13s/it]
anger/pos:  95%|█████████▌| 119/125 [19:12<01:02, 10.37s/it]
anger/pos:  96%|█████████▌| 120/125 [19:22<00:51, 10.34s/it]
anger/pos:  97%|█████████▋| 121/125 [19:31<00:39,  9.88s/it]
anger/pos:  98%|█████████▊| 122/125 [19:40<00:28,  9.50s/it]
anger/pos:  98%|█████████▊| 123/125 [19:49<00:18,  9.46s/it]
anger/pos:  99%|█████████▉| 124/125 [19:59<00:09,  9.71s/it]
anger/pos: 100%|██████████| 125/125 [20:09<00:00,  9.87s/it]
anger/pos: 100%|██████████| 125/125 [20:09<00:00,  9.68s/it]

Saved P:\gpu-tasks\emo-vec\repo\eval_emotion\gemma-2-2b-it\anger_pos.csv (125 rows)



=== anger / neg ===


anger/neg:   0%|          | 0/125 [00:00<?, ?it/s]
anger/neg:   1%|          | 1/125 [00:07<16:18,  7.89s/it]
anger/neg:   2%|▏         | 2/125 [00:15<15:31,  7.57s/it]
anger/neg:   2%|▏         | 3/125 [00:22<15:12,  7.48s/it]
anger/neg:   3%|▎         | 4/125 [00:30<15:17,  7.59s/it]
anger/neg:   4%|▍         | 5/125 [00:40<16:53,  8.45s/it]
anger/neg:   5%|▍         | 6/125 [00:49<17:20,  8.74s/it]
anger/neg:   6%|▌         | 7/125 [00:59<18:02,  9.18s/it]
anger/neg:   6%|▋         | 8/125 [01:09<18:12,  9.34s/it]
anger/neg:   7%|▋         | 9/125 [01:17<17:10,  8.88s/it]
anger/neg:   8%|▊         | 10/125 [01:28<18:24,  9.60s/it]
anger/neg:   9%|▉         | 11/125 [01:36<17:16,  9.09s/it]
anger/neg:  10%|▉         | 12/125 [01:44<16:36,  8.82s/it]
anger/neg:  10%|█         | 13/125 [01:53<16:35,  8.89s/it]
anger/neg:  11%|█         | 14/125 [02:03<16:59,  9.19s/it]
anger/neg:  12%|█▏        | 15/125 [02:12<16:28,  8.99s/it]
anger/neg:  13%|█▎        | 16/125 [02:19<15:32,  8.56s/it]
anger/neg:  14%|█▎        | 17/125 [02:27<14:55,  8.29s/it]
anger/neg:  14%|█▍        | 18/125 [02:34<14:08,  7.93s/it]
anger/neg:  15%|█▌        | 19/125 [02:40<13:10,  7.46s/it]
anger/neg:  16%|█▌        | 20/125 [02:49<13:31,  7.73s/it]
anger/neg:  17%|█▋        | 21/125 [02:57<13:44,  7.93s/it]
anger/neg:  18%|█▊        | 22/125 [03:06<14:03,  8.19s/it]
anger/neg:  18%|█▊        | 23/125 [03:14<13:47,  8.11s/it]
anger/neg:  19%|█▉        | 24/125 [03:23<14:11,  8.43s/it]
anger/neg:  20%|██        | 25/125 [03:32<14:16,  8.56s/it]
anger/neg:  21%|██        | 26/125 [03:42<14:44,  8.94s/it]
anger/neg:  22%|██▏       | 27/125 [03:50<14:27,  8.85s/it]
anger/neg:  22%|██▏       | 28/125 [04:00<14:58,  9.26s/it]
anger/neg:  23%|██▎       | 29/125 [04:10<15:02,  9.40s/it]
anger/neg:  24%|██▍       | 30/125 [04:20<15:11,  9.60s/it]
anger/neg:  25%|██▍       | 31/125 [04:29<14:39,  9.36s/it]
anger/neg:  26%|██▌       | 32/125 [04:36<13:27,  8.69s/it]
anger/neg:  26%|██▋       | 33/125 [04:45<13:22,  8.72s/it]
anger/neg:  27%|██▋       | 34/125 [04:53<13:04,  8.62s/it]
anger/neg:  28%|██▊       | 35/125 [05:03<13:12,  8.81s/it]
anger/neg:  29%|██▉       | 36/125 [05:11<12:47,  8.62s/it]
anger/neg:  30%|██▉       | 37/125 [05:20<12:47,  8.72s/it]
anger/neg:  30%|███       | 38/125 [05:29<12:55,  8.92s/it]
anger/neg:  31%|███       | 39/125 [05:39<13:08,  9.17s/it]
anger/neg:  32%|███▏      | 40/125 [05:50<13:42,  9.68s/it]
anger/neg:  33%|███▎      | 41/125 [05:59<13:19,  9.52s/it]
anger/neg:  34%|███▎      | 42/125 [06:07<12:25,  8.98s/it]
anger/neg:  34%|███▍      | 43/125 [06:17<12:40,  9.28s/it]
anger/neg:  35%|███▌      | 44/125 [06:26<12:46,  9.47s/it]
anger/neg:  36%|███▌      | 45/125 [06:39<13:39, 10.24s/it]
anger/neg:  37%|███▋      | 46/125 [06:47<12:48,  9.73s/it]
anger/neg:  38%|███▊      | 47/125 [06:55<11:47,  9.07s/it]
anger/neg:  38%|███▊      | 48/125 [07:03<11:20,  8.84s/it]
anger/neg:  39%|███▉      | 49/125 [07:11<10:53,  8.59s/it]
anger/neg:  40%|████      | 50/125 [07:20<10:45,  8.61s/it]
anger/neg:  41%|████      | 51/125 [07:29<11:00,  8.93s/it]
anger/neg:  42%|████▏     | 52/125 [07:38<10:46,  8.85s/it]
anger/neg:  42%|████▏     | 53/125 [07:47<10:37,  8.86s/it]
anger/neg:  43%|████▎     | 54/125 [07:57<10:53,  9.21s/it]
anger/neg:  44%|████▍     | 55/125 [08:07<11:13,  9.63s/it]
anger/neg:  45%|████▍     | 56/125 [08:15<10:19,  8.98s/it]
anger/neg:  46%|████▌     | 57/125 [08:23<09:59,  8.82s/it]
anger/neg:  46%|████▋     | 58/125 [08:31<09:32,  8.55s/it]
anger/neg:  47%|████▋     | 59/125 [08:39<09:01,  8.20s/it]
anger/neg:  48%|████▊     | 60/125 [08:47<08:55,  8.24s/it]
anger/neg:  49%|████▉     | 61/125 [08:56<08:58,  8.41s/it]
anger/neg:  50%|████▉     | 62/125 [09:04<08:41,  8.27s/it]
anger/neg:  50%|█████     | 63/125 [09:12<08:35,  8.31s/it]
anger/neg:  51%|█████     | 64/125 [09:21<08:31,  8.39s/it]
anger/neg:  52%|█████▏    | 65/125 [09:29<08:20,  8.34s/it]
anger/neg:  53%|█████▎    | 66/125 [09:38<08:29,  8.63s/it]
anger/neg:  54%|█████▎    | 67/125 [09:46<08:13,  8.51s/it]
anger/neg:  54%|█████▍    | 68/125 [09:54<07:43,  8.14s/it]
anger/neg:  55%|█████▌    | 69/125 [10:02<07:30,  8.05s/it]
anger/neg:  56%|█████▌    | 70/125 [10:10<07:33,  8.24s/it]
anger/neg:  57%|█████▋    | 71/125 [10:21<08:05,  9.00s/it]
anger/neg:  58%|█████▊    | 72/125 [10:32<08:27,  9.57s/it]
anger/neg:  58%|█████▊    | 73/125 [10:40<08:01,  9.25s/it]
anger/neg:  59%|█████▉    | 74/125 [10:51<08:07,  9.55s/it]
anger/neg:  60%|██████    | 75/125 [11:02<08:18,  9.96s/it]
anger/neg:  61%|██████    | 76/125 [11:13<08:32, 10.46s/it]
anger/neg:  62%|██████▏   | 77/125 [11:23<08:05, 10.11s/it]
anger/neg:  62%|██████▏   | 78/125 [11:32<07:42,  9.83s/it]
anger/neg:  63%|██████▎   | 79/125 [11:42<07:32,  9.84s/it]
anger/neg:  64%|██████▍   | 80/125 [11:51<07:18,  9.75s/it]
anger/neg:  65%|██████▍   | 81/125 [12:00<06:58,  9.51s/it]
anger/neg:  66%|██████▌   | 82/125 [12:09<06:47,  9.47s/it]
anger/neg:  66%|██████▋   | 83/125 [12:18<06:25,  9.18s/it]
anger/neg:  67%|██████▋   | 84/125 [12:26<06:08,  8.98s/it]
anger/neg:  68%|██████▊   | 85/125 [12:36<06:09,  9.23s/it]
anger/neg:  69%|██████▉   | 86/125 [12:46<06:03,  9.32s/it]
anger/neg:  70%|██████▉   | 87/125 [12:54<05:43,  9.05s/it]
anger/neg:  70%|███████   | 88/125 [13:04<05:43,  9.28s/it]
anger/neg:  71%|███████   | 89/125 [13:13<05:32,  9.25s/it]
anger/neg:  72%|███████▏  | 90/125 [13:24<05:37,  9.65s/it]
anger/neg:  73%|███████▎  | 91/125 [13:33<05:21,  9.46s/it]
anger/neg:  74%|███████▎  | 92/125 [13:43<05:19,  9.67s/it]
anger/neg:  74%|███████▍  | 93/125 [13:52<04:59,  9.34s/it]
anger/neg:  75%|███████▌  | 94/125 [14:00<04:44,  9.17s/it]
anger/neg:  76%|███████▌  | 95/125 [14:09<04:33,  9.11s/it]
anger/neg:  77%|███████▋  | 96/125 [14:17<04:10,  8.63s/it]
anger/neg:  78%|███████▊  | 97/125 [14:24<03:48,  8.17s/it]
anger/neg:  78%|███████▊  | 98/125 [14:31<03:33,  7.90s/it]
anger/neg:  79%|███████▉  | 99/125 [14:39<03:24,  7.88s/it]
anger/neg:  80%|████████  | 100/125 [14:47<03:19,  7.98s/it]
anger/neg:  81%|████████  | 101/125 [14:57<03:20,  8.37s/it]
anger/neg:  82%|████████▏ | 102/125 [15:05<03:10,  8.27s/it]
anger/neg:  82%|████████▏ | 103/125 [15:16<03:21,  9.14s/it]
anger/neg:  83%|████████▎ | 104/125 [15:26<03:18,  9.46s/it]
anger/neg:  84%|████████▍ | 105/125 [15:36<03:12,  9.62s/it]
anger/neg:  85%|████████▍ | 106/125 [15:43<02:50,  8.99s/it]
anger/neg:  86%|████████▌ | 107/125 [15:52<02:36,  8.71s/it]
anger/neg:  86%|████████▋ | 108/125 [15:59<02:23,  8.43s/it]
anger/neg:  87%|████████▋ | 109/125 [16:07<02:12,  8.29s/it]
anger/neg:  88%|████████▊ | 110/125 [16:16<02:05,  8.34s/it]
anger/neg:  89%|████████▉ | 111/125 [16:25<02:02,  8.73s/it]
anger/neg:  90%|████████▉ | 112/125 [16:35<01:56,  8.99s/it]
anger/neg:  90%|█████████ | 113/125 [16:42<01:42,  8.55s/it]
anger/neg:  91%|█████████ | 114/125 [16:53<01:40,  9.15s/it]
anger/neg:  92%|█████████▏| 115/125 [17:02<01:31,  9.17s/it]
anger/neg:  93%|█████████▎| 116/125 [17:10<01:17,  8.66s/it]
anger/neg:  94%|█████████▎| 117/125 [17:18<01:08,  8.61s/it]
anger/neg:  94%|█████████▍| 118/125 [17:25<00:56,  8.13s/it]
anger/neg:  95%|█████████▌| 119/125 [17:34<00:50,  8.38s/it]
anger/neg:  96%|█████████▌| 120/125 [17:43<00:42,  8.58s/it]
anger/neg:  97%|█████████▋| 121/125 [17:53<00:36,  9.07s/it]
anger/neg:  98%|█████████▊| 122/125 [18:03<00:27,  9.07s/it]
anger/neg:  98%|█████████▊| 123/125 [18:12<00:18,  9.07s/it]
anger/neg:  99%|█████████▉| 124/125 [18:21<00:09,  9.25s/it]
anger/neg: 100%|██████████| 125/125 [18:31<00:00,  9.44s/it]
