
[stage begin 2026-07-28T04:24:01] P:\gpu-tasks\emo-vec\env\python.exe -m eval.run_emotion_inference_batch --model Qwen/Qwen3-1.7B --version extract --output_dir P:\gpu-tasks\emo-vec\repo\eval_emotion\Qwen3-1.7B --infer_backend hf --temperature 0 --max_tokens 256
Emotions (7): anger, disgust, fear, guilt, joy, sadness, shame
Version: extract | Backend: hf | Model: Qwen/Qwen3-1.7B
Resumable: hf backend writes each row incrementally; re-run to continue from a crash.
[transformers] `torch_dtype` is deprecated! Use `dtype` instead!

anger/neg:  39%|███▉      | 49/125 [05:36<09:09,  7.23s/it]
anger/neg:  40%|████      | 50/125 [05:45<09:31,  7.61s/it]
anger/neg:  41%|████      | 51/125 [05:54<10:00,  8.11s/it]
anger/neg:  42%|████▏     | 52/125 [06:03<10:10,  8.36s/it]
anger/neg:  42%|████▏     | 53/125 [06:11<10:06,  8.42s/it]
anger/neg:  43%|████▎     | 54/125 [06:18<09:26,  7.98s/it]
anger/neg:  44%|████▍     | 55/125 [06:28<09:56,  8.52s/it]
anger/neg:  45%|████▍     | 56/125 [06:34<08:47,  7.65s/it]
anger/neg:  46%|████▌     | 57/125 [06:40<08:20,  7.35s/it]
anger/neg:  46%|████▋     | 58/125 [06:47<08:05,  7.25s/it]
anger/neg:  47%|████▋     | 59/125 [06:55<08:07,  7.39s/it]
anger/neg:  48%|████▊     | 60/125 [07:02<07:56,  7.33s/it]
anger/neg:  49%|████▉     | 61/125 [07:08<07:18,  6.85s/it]
anger/neg:  50%|████▉     | 62/125 [07:14<06:55,  6.60s/it]
anger/neg:  50%|█████     | 63/125 [07:20<06:32,  6.33s/it]
anger/neg:  51%|█████     | 64/125 [07:26<06:24,  6.31s/it]
anger/neg:  52%|█████▏    | 65/125 [07:32<06:14,  6.24s/it]
anger/neg:  53%|█████▎    | 66/125 [07:39<06:21,  6.47s/it]
anger/neg:  54%|█████▎    | 67/125 [07:45<06:03,  6.27s/it]
anger/neg:  54%|█████▍    | 68/125 [07:51<06:03,  6.37s/it]
anger/neg:  55%|█████▌    | 69/125 [07:59<06:17,  6.74s/it]
anger/neg:  56%|█████▌    | 70/125 [08:06<06:08,  6.70s/it]
anger/neg:  57%|█████▋    | 71/125 [08:14<06:25,  7.14s/it]
anger/neg:  58%|█████▊    | 72/125 [08:20<06:09,  6.97s/it]
anger/neg:  58%|█████▊    | 73/125 [08:29<06:34,  7.59s/it]
anger/neg:  59%|█████▉    | 74/125 [08:36<06:12,  7.30s/it]
anger/neg:  60%|██████    | 75/125 [08:44<06:12,  7.45s/it]
anger/neg:  61%|██████    | 76/125 [08:51<05:59,  7.34s/it]
anger/neg:  62%|██████▏   | 77/125 [08:58<05:50,  7.30s/it]
anger/neg:  62%|██████▏   | 78/125 [09:04<05:24,  6.91s/it]
anger/neg:  63%|██████▎   | 79/125 [09:11<05:11,  6.78s/it]
anger/neg:  64%|██████▍   | 80/125 [09:17<05:06,  6.80s/it]
anger/neg:  65%|██████▍   | 81/125 [09:25<05:02,  6.88s/it]
anger/neg:  66%|██████▌   | 82/125 [09:30<04:35,  6.41s/it]
anger/neg:  66%|██████▋   | 83/125 [09:35<04:13,  6.03s/it]
anger/neg:  67%|██████▋   | 84/125 [09:40<03:52,  5.68s/it]
anger/neg:  68%|██████▊   | 85/125 [09:45<03:38,  5.45s/it]
anger/neg:  69%|██████▉   | 86/125 [09:53<04:03,  6.24s/it]
anger/neg:  70%|██████▉   | 87/125 [10:01<04:22,  6.91s/it]
anger/neg:  70%|███████   | 88/125 [10:11<04:41,  7.61s/it]
anger/neg:  71%|███████   | 89/125 [10:19<04:44,  7.92s/it]
anger/neg:  72%|███████▏  | 90/125 [10:29<04:58,  8.52s/it]
anger/neg:  73%|███████▎  | 91/125 [10:36<04:36,  8.12s/it]
anger/neg:  74%|███████▎  | 92/125 [10:43<04:10,  7.60s/it]
anger/neg:  74%|███████▍  | 93/125 [10:51<04:08,  7.75s/it]
anger/neg:  75%|███████▌  | 94/125 [10:59<04:02,  7.83s/it]
anger/neg:  76%|███████▌  | 95/125 [11:06<03:51,  7.70s/it]
anger/neg:  77%|███████▋  | 96/125 [11:15<03:54,  8.09s/it]
anger/neg:  78%|███████▊  | 97/125 [11:23<03:42,  7.93s/it]
anger/neg:  78%|███████▊  | 98/125 [11:30<03:25,  7.62s/it]
anger/neg:  79%|███████▉  | 99/125 [11:36<03:11,  7.37s/it]
anger/neg:  80%|████████  | 100/125 [11:44<03:08,  7.52s/it]
anger/neg:  81%|████████  | 101/125 [11:52<02:58,  7.44s/it]
anger/neg:  82%|████████▏ | 102/125 [12:00<02:54,  7.58s/it]
anger/neg:  82%|████████▏ | 103/125 [12:07<02:49,  7.68s/it]
anger/neg:  83%|████████▎ | 104/125 [12:14<02:35,  7.39s/it]
anger/neg:  84%|████████▍ | 105/125 [12:21<02:26,  7.30s/it]
anger/neg:  85%|████████▍ | 106/125 [12:27<02:12,  6.96s/it]
anger/neg:  86%|████████▌ | 107/125 [12:35<02:10,  7.24s/it]
anger/neg:  86%|████████▋ | 108/125 [12:40<01:51,  6.57s/it]
anger/neg:  87%|████████▋ | 109/125 [12:46<01:39,  6.21s/it]
anger/neg:  88%|████████▊ | 110/125 [12:54<01:42,  6.82s/it]
anger/neg:  89%|████████▉ | 111/125 [13:00<01:32,  6.59s/it]
anger/neg:  90%|████████▉ | 112/125 [13:06<01:24,  6.48s/it]
anger/neg:  90%|█████████ | 113/125 [13:12<01:15,  6.25s/it]
anger/neg:  91%|█████████ | 114/125 [13:19<01:10,  6.44s/it]
anger/neg:  92%|█████████▏| 115/125 [13:27<01:08,  6.88s/it]
anger/neg:  93%|█████████▎| 116/125 [13:33<01:00,  6.76s/it]
anger/neg:  94%|█████████▎| 117/125 [13:41<00:55,  6.99s/it]
anger/neg:  94%|█████████▍| 118/125 [13:47<00:48,  6.88s/it]
anger/neg:  95%|█████████▌| 119/125 [13:56<00:44,  7.35s/it]
anger/neg:  96%|█████████▌| 120/125 [14:02<00:34,  6.88s/it]
anger/neg:  97%|█████████▋| 121/125 [14:10<00:29,  7.29s/it]
anger/neg:  98%|█████████▊| 122/125 [14:17<00:22,  7.40s/it]
anger/neg:  98%|█████████▊| 123/125 [14:26<00:15,  7.73s/it]
anger/neg:  99%|█████████▉| 124/125 [14:33<00:07,  7.44s/it]
anger/neg: 100%|██████████| 125/125 [14:40<00:00,  7.40s/it]
anger/neg: 100%|██████████| 125/125 [14:40<00:00,  7.04s/it]

Saved P:\gpu-tasks\emo-vec\repo\eval_emotion\Qwen3-1.7B\anger_neg.csv (125 rows)



=== disgust / pos ===


disgust/pos:   0%|          | 0/130 [00:00<?, ?it/s]
disgust/pos:   1%|          | 1/130 [00:08<19:00,  8.84s/it]
disgust/pos:   2%|▏         | 2/130 [00:14<14:53,  6.98s/it]
disgust/pos:   2%|▏         | 3/130 [00:22<15:34,  7.36s/it]
disgust/pos:   3%|▎         | 4/130 [00:28<14:37,  6.97s/it]
disgust/pos:   4%|▍         | 5/130 [00:34<13:38,  6.55s/it]
disgust/pos:   5%|▍         | 6/130 [00:41<13:32,  6.55s/it]
disgust/pos:   5%|▌         | 7/130 [00:47<13:37,  6.65s/it]
disgust/pos:   6%|▌         | 8/130 [00:55<14:20,  7.05s/it]
disgust/pos:   7%|▋         | 9/130 [01:02<13:45,  6.82s/it]
disgust/pos:   8%|▊         | 10/130 [01:08<13:07,  6.56s/it]
disgust/pos:   8%|▊         | 11/130 [01:15<13:29,  6.80s/it]
disgust/pos:   9%|▉         | 12/130 [01:23<13:59,  7.11s/it]
disgust/pos:  10%|█         | 13/130 [01:30<13:45,  7.06s/it]
disgust/pos:  11%|█         | 14/130 [01:37<13:44,  7.11s/it]
disgust/pos:  12%|█▏        | 15/130 [01:44<13:25,  7.00s/it]
disgust/pos:  12%|█▏        | 16/130 [01:51<13:27,  7.09s/it]
disgust/pos:  13%|█▎        | 17/130 [01:58<13:33,  7.20s/it]
disgust/pos:  14%|█▍        | 18/130 [02:05<12:55,  6.92s/it]
disgust/pos:  15%|█▍        | 19/130 [02:11<12:37,  6.82s/it]
disgust/pos:  15%|█▌        | 20/130 [02:19<12:47,  6.98s/it]
disgust/pos:  16%|█▌        | 21/130 [02:26<12:51,  7.08s/it]
disgust/pos:  17%|█▋        | 22/130 [02:34<13:08,  7.30s/it]
disgust/pos:  18%|█▊        | 23/130 [02:40<12:35,  7.06s/it]
disgust/pos:  18%|█▊        | 24/130 [02:47<12:05,  6.85s/it]
disgust/pos:  19%|█▉        | 25/130 [02:55<12:57,  7.41s/it]
disgust/pos:  20%|██        | 26/130 [03:03<13:01,  7.52s/it]
disgust/pos:  21%|██        | 27/130 [03:10<12:40,  7.39s/it]
disgust/pos:  22%|██▏       | 28/130 [03:16<11:35,  6.81s/it]
disgust/pos:  22%|██▏       | 29/130 [03:23<11:44,  6.97s/it]
disgust/pos:  23%|██▎       | 30/130 [03:30<11:45,  7.05s/it]
disgust/pos:  24%|██▍       | 31/130 [03:38<11:46,  7.14s/it]
disgust/pos:  25%|██▍       | 32/130 [03:45<11:54,  7.29s/it]
disgust/pos:  25%|██▌       | 33/130 [03:53<11:51,  7.34s/it]
disgust/pos:  26%|██▌       | 34/130 [04:01<12:16,  7.67s/it]
disgust/pos:  27%|██▋       | 35/130 [04:11<13:00,  8.21s/it]
disgust/pos:  28%|██▊       | 36/130 [04:18<12:26,  7.94s/it]
disgust/pos:  28%|██▊       | 37/130 [04:25<11:51,  7.66s/it]
disgust/pos:  29%|██▉       | 38/130 [04:32<11:42,  7.63s/it]
disgust/pos:  30%|███       | 39/130 [04:39<11:02,  7.28s/it]
disgust/pos:  31%|███       | 40/130 [04:45<10:23,  6.92s/it]
disgust/pos:  32%|███▏      | 41/130 [04:51<09:56,  6.70s/it]
disgust/pos:  32%|███▏      | 42/130 [05:00<10:36,  7.23s/it]
disgust/pos:  33%|███▎      | 43/130 [05:08<10:59,  7.58s/it]
disgust/pos:  34%|███▍      | 44/130 [05:15<10:35,  7.40s/it]
disgust/pos:  35%|███▍      | 45/130 [05:22<10:13,  7.21s/it]
disgust/pos:  35%|███▌      | 46/130 [05:28<09:50,  7.03s/it]
disgust/pos:  36%|███▌      | 47/130 [05:36<09:58,  7.21s/it]
disgust/pos:  37%|███▋      | 48/130 [05:46<11:01,  8.07s/it]
disgust/pos:  38%|███▊      | 49/130 [05:57<12:06,  8.97s/it]
disgust/pos:  38%|███▊      | 50/130 [06:03<10:40,  8.00s/it]
disgust/pos:  39%|███▉      | 51/130 [06:11<10:31,  7.99s/it]
disgust/pos:  40%|████      | 52/130 [06:22<11:28,  8.83s/it]
disgust/pos:  41%|████      | 53/130 [06:29<10:47,  8.41s/it]
disgust/pos:  42%|████▏     | 54/130 [06:36<09:59,  7.89s/it]
disgust/pos:  42%|████▏     | 55/130 [06:42<09:13,  7.39s/it]
disgust/pos:  43%|████▎     | 56/130 [06:49<08:51,  7.19s/it]
disgust/pos:  44%|████▍     | 57/130 [06:55<08:15,  6.78s/it]
disgust/pos:  45%|████▍     | 58/130 [07:01<08:00,  6.67s/it]
disgust/pos:  45%|████▌     | 59/130 [07:07<07:37,  6.45s/it]
disgust/pos:  46%|████▌     | 60/130 [07:15<08:09,  6.99s/it]
disgust/pos:  47%|████▋     | 61/130 [07:23<08:15,  7.18s/it]
disgust/pos:  48%|████▊     | 62/130 [07:30<08:09,  7.19s/it]
disgust/pos:  48%|████▊     | 63/130 [07:38<08:27,  7.57s/it]
disgust/pos:  49%|████▉     | 64/130 [07:46<08:25,  7.65s/it]
disgust/pos:  50%|█████     | 65/130 [07:53<08:04,  7.45s/it]
disgust/pos:  51%|█████     | 66/130 [08:03<08:40,  8.13s/it]
disgust/pos:  52%|█████▏    | 67/130 [08:13<08:59,  8.57s/it]
disgust/pos:  52%|█████▏    | 68/130 [08:20<08:22,  8.11s/it]
disgust/pos:  53%|█████▎    | 69/130 [08:30<08:53,  8.75s/it]
disgust/pos:  54%|█████▍    | 70/130 [08:38<08:39,  8.66s/it]
disgust/pos:  55%|█████▍    | 71/130 [08:46<08:07,  8.26s/it]
disgust/pos:  55%|█████▌    | 72/130 [08:52<07:33,  7.83s/it]
disgust/pos:  56%|█████▌    | 73/130 [09:02<07:48,  8.22s/it]
disgust/pos:  57%|█████▋    | 74/130 [09:09<07:30,  8.04s/it]
disgust/pos:  58%|█████▊    | 75/130 [09:15<06:47,  7.41s/it]
disgust/pos:  58%|█████▊    | 76/130 [09:22<06:27,  7.18s/it]
disgust/pos:  59%|█████▉    | 77/130 [09:29<06:24,  7.26s/it]
disgust/pos:  60%|██████    | 78/130 [09:36<06:14,  7.19s/it]
disgust/pos:  61%|██████    | 79/130 [09:44<06:10,  7.26s/it]
disgust/pos:  62%|██████▏   | 80/130 [09:52<06:14,  7.50s/it]
disgust/pos:  62%|██████▏   | 81/130 [09:57<05:31,  6.76s/it]
disgust/pos:  63%|██████▎   | 82/130 [10:03<05:12,  6.51s/it]
disgust/pos:  64%|██████▍   | 83/130 [10:10<05:18,  6.77s/it]
disgust/pos:  65%|██████▍   | 84/130 [10:17<05:18,  6.92s/it]
disgust/pos:  65%|██████▌   | 85/130 [10:23<04:56,  6.58s/it]
disgust/pos:  66%|██████▌   | 86/130 [10:30<04:49,  6.57s/it]
disgust/pos:  67%|██████▋   | 87/130 [10:37<04:47,  6.68s/it]
disgust/pos:  68%|██████▊   | 88/130 [10:44<04:43,  6.75s/it]
disgust/pos:  68%|██████▊   | 89/130 [10:52<05:02,  7.38s/it]
disgust/pos:  69%|██████▉   | 90/130 [11:00<05:00,  7.50s/it]
disgust/pos:  70%|███████   | 91/130 [11:07<04:47,  7.36s/it]
disgust/pos:  71%|███████   | 92/130 [11:14<04:38,  7.33s/it]
disgust/pos:  72%|███████▏  | 93/130 [11:22<04:34,  7.42s/it]
disgust/pos:  72%|███████▏  | 94/130 [11:33<05:06,  8.52s/it]
disgust/pos:  73%|███████▎  | 95/130 [11:41<04:50,  8.30s/it]
disgust/pos:  74%|███████▍  | 96/130 [11:47<04:23,  7.75s/it]
disgust/pos:  75%|███████▍  | 97/130 [11:54<04:01,  7.33s/it]
disgust/pos:  75%|███████▌  | 98/130 [12:01<03:55,  7.36s/it]
disgust/pos:  76%|███████▌  | 99/130 [12:11<04:10,  8.10s/it]
disgust/pos:  77%|███████▋  | 100/130 [12:18<03:54,  7.82s/it]
disgust/pos:  78%|███████▊  | 101/130 [12:25<03:41,  7.65s/it]
disgust/pos:  78%|███████▊  | 102/130 [12:32<03:28,  7.45s/it]
disgust/pos:  79%|███████▉  | 103/130 [12:40<03:19,  7.38s/it]
disgust/pos:  80%|████████  | 104/130 [12:46<03:04,  7.09s/it]
disgust/pos:  81%|████████  | 105/130 [12:53<02:57,  7.11s/it]
disgust/pos:  82%|████████▏ | 106/130 [13:00<02:50,  7.12s/it]
disgust/pos:  82%|████████▏ | 107/130 [13:07<02:41,  7.04s/it]
disgust/pos:  83%|████████▎ | 108/130 [13:13<02:24,  6.56s/it]
disgust/pos:  84%|████████▍ | 109/130 [13:20<02:25,  6.93s/it]
disgust/pos:  85%|████████▍ | 110/130 [13:28<02:21,  7.09s/it]
disgust/pos:  85%|████████▌ | 111/130 [13:36<02:20,  7.37s/it]
disgust/pos:  86%|████████▌ | 112/130 [13:45<02:21,  7.85s/it]
disgust/pos:  87%|████████▋ | 113/130 [13:51<02:06,  7.43s/it]
disgust/pos:  88%|████████▊ | 114/130 [13:59<01:59,  7.48s/it]
disgust/pos:  88%|████████▊ | 115/130 [14:07<01:53,  7.53s/it]
disgust/pos:  89%|████████▉ | 116/130 [14:12<01:35,  6.81s/it]
disgust/pos:  90%|█████████ | 117/130 [14:18<01:26,  6.65s/it]
disgust/pos:  91%|█████████ | 118/130 [14:24<01:16,  6.38s/it]
disgust/pos:  92%|█████████▏| 119/130 [14:30<01:09,  6.35s/it]
disgust/pos:  92%|█████████▏| 120/130 [14:36<01:00,  6.09s/it]
disgust/pos:  93%|█████████▎| 121/130 [14:44<01:01,  6.84s/it]
disgust/pos:  94%|█████████▍| 122/130 [14:52<00:57,  7.15s/it]
disgust/pos:  95%|█████████▍| 123/130 [15:00<00:51,  7.40s/it]
