
[stage begin 2026-07-28T09:45:13] P:\gpu-tasks\emo-vec\env\python.exe -m eval.run_emotion_inference_batch --model Qwen/Qwen2.5-1.5B-Instruct --version extract --output_dir P:\gpu-tasks\emo-vec\repo\eval_emotion\Qwen2.5-1.5B-Instruct --infer_backend hf --temperature 0 --max_tokens 256
Emotions (7): anger, disgust, fear, guilt, joy, sadness, shame
Version: extract | Backend: hf | Model: Qwen/Qwen2.5-1.5B-Instruct
Resumable: hf backend writes each row incrementally; re-run to continue from a crash.
P:\gpu-tasks\emo-vec\env\Lib\site-packages\huggingface_hub\file_download.py:138: UserWarning: `huggingface_hub` cache-system uses symlinks by default to efficiently store duplicated files but your machine does not support them in P:\gpu-tasks\emo-vec\hf_cache\models--Qwen--Qwen2.5-1.5B-Instruct. Caching files will still work but in a degraded version that might require more space on your disk. This warning can be disabled by setting the `HF_HUB_DISABLE_SYMLINKS_WARNING` environment variable. For more details, see https://huggingface.co/docs/huggingface_hub/how-to-cache#limitations.
To support symlinks on Windows, you either need to activate Developer Mode or to run Python as an administrator. In order to activate developer mode, see this article: https://docs.microsoft.com/en-us/windows/apps/get-started/enable-your-device-for-development

Saved P:\gpu-tasks\emo-vec\repo\eval_emotion\Qwen2.5-1.5B-Instruct\anger_neg.csv (125 rows)



=== disgust / pos ===


disgust/pos:   0%|          | 0/17 [00:00<?, ?it/s]
disgust/pos:   6%|▌         | 1/17 [01:21<21:47, 81.72s/it]
disgust/pos:  12%|█▏        | 2/17 [03:04<23:27, 93.84s/it]
disgust/pos:  18%|█▊        | 3/17 [04:26<20:38, 88.44s/it]
disgust/pos:  24%|██▎       | 4/17 [06:17<21:08, 97.58s/it]
disgust/pos:  29%|██▉       | 5/17 [08:06<20:19, 101.64s/it]
disgust/pos:  35%|███▌      | 6/17 [09:46<18:32, 101.15s/it]
disgust/pos:  41%|████      | 7/17 [11:27<16:48, 100.90s/it]
disgust/pos:  47%|████▋     | 8/17 [12:45<14:02, 93.63s/it] 
disgust/pos:  53%|█████▎    | 9/17 [14:09<12:04, 90.58s/it]
disgust/pos:  59%|█████▉    | 10/17 [15:48<10:53, 93.31s/it]
disgust/pos:  65%|██████▍   | 11/17 [17:28<09:31, 95.27s/it]
disgust/pos:  71%|███████   | 12/17 [19:10<08:06, 97.33s/it]
disgust/pos:  76%|███████▋  | 13/17 [20:28<06:06, 91.52s/it]
disgust/pos:  82%|████████▏ | 14/17 [21:43<04:19, 86.44s/it]
disgust/pos:  88%|████████▊ | 15/17 [23:21<03:00, 90.12s/it]
disgust/pos:  94%|█████████▍| 16/17 [25:05<01:34, 94.17s/it]
disgust/pos: 100%|██████████| 17/17 [26:07<00:00, 84.60s/it]
disgust/pos: 100%|██████████| 17/17 [26:07<00:00, 92.21s/it]

Saved P:\gpu-tasks\emo-vec\repo\eval_emotion\Qwen2.5-1.5B-Instruct\disgust_pos.csv (130 rows)



=== disgust / neg ===


disgust/neg:   0%|          | 0/17 [00:00<?, ?it/s]
disgust/neg:   6%|▌         | 1/17 [01:11<19:05, 71.58s/it]
disgust/neg:  12%|█▏        | 2/17 [02:52<22:13, 88.91s/it]
disgust/neg:  18%|█▊        | 3/17 [03:48<17:15, 74.00s/it]
disgust/neg:  24%|██▎       | 4/17 [04:27<12:59, 59.95s/it]
disgust/neg:  29%|██▉       | 5/17 [05:03<10:16, 51.34s/it]
disgust/neg:  35%|███▌      | 6/17 [05:36<08:17, 45.24s/it]
disgust/neg:  41%|████      | 7/17 [06:12<07:02, 42.22s/it]
disgust/neg:  47%|████▋     | 8/17 [06:48<06:02, 40.28s/it]
disgust/neg:  53%|█████▎    | 9/17 [07:25<05:12, 39.01s/it]
disgust/neg:  59%|█████▉    | 10/17 [08:02<04:30, 38.65s/it]
disgust/neg:  65%|██████▍   | 11/17 [08:36<03:42, 37.02s/it]
disgust/neg:  71%|███████   | 12/17 [09:12<03:03, 36.79s/it]
disgust/neg:  76%|███████▋  | 13/17 [09:48<02:26, 36.61s/it]
disgust/neg:  82%|████████▏ | 14/17 [10:22<01:47, 35.76s/it]
disgust/neg:  88%|████████▊ | 15/17 [10:49<01:06, 33.23s/it]
disgust/neg:  94%|█████████▍| 16/17 [11:22<00:32, 32.98s/it]
disgust/neg: 100%|██████████| 17/17 [11:44<00:00, 29.77s/it]
disgust/neg: 100%|██████████| 17/17 [11:44<00:00, 41.45s/it]
